filename,label
sample000.wav,blues
sample001.wav,reggae
sample002.wav,blues
sample003.wav,disco
sample004.wav,pop
sample005.wav,country
sample006.wav,jazz
sample007.wav,country
sample008.wav,country
sample009.wav,classical
sample010.wav,hiphop
sample011.wav,pop
sample012.wav,country
sample013.wav,country
sample014.wav,hiphop
sample015.wav,disco
sample016.wav,blues
sample017.wav,rock
sample018.wav,country
sample019.wav,classical
sample020.wav,jazz
sample021.wav,hiphop
sample022.wav,jazz
sample023.wav,jazz
sample024.wav,hiphop
sample025.wav,country
sample026.wav,hiphop
sample027.wav,classical
sample028.wav,country
sample029.wav,blues
sample030.wav,country
sample031.wav,hiphop
sample032.wav,jazz
sample033.wav,jazz
sample034.wav,metal
sample035.wav,country
sample036.wav,hiphop
sample037.wav,hiphop
sample038.wav,jazz
sample039.wav,classical
sample040.wav,disco
sample041.wav,disco
sample042.wav,classical
sample043.wav,jazz
sample044.wav,classical
sample045.wav,blues
sample046.wav,hiphop
sample047.wav,rock
sample048.wav,rock
sample049.wav,blues
sample050.wav,rock
sample051.wav,metal
sample052.wav,blues
sample053.wav,hiphop
sample054.wav,metal
sample055.wav,disco
sample056.wav,metal
sample057.wav,country
sample058.wav,disco
sample059.wav,jazz
sample060.wav,hiphop
sample061.wav,country
sample062.wav,disco
sample063.wav,classical
sample064.wav,classical
sample065.wav,classical
sample066.wav,disco
sample067.wav,jazz
sample068.wav,rock
sample069.wav,metal
sample070.wav,blues
sample071.wav,hiphop
sample072.wav,hiphop
sample073.wav,country
sample074.wav,reggae
sample075.wav,reggae
sample076.wav,metal
sample077.wav,rock
sample078.wav,jazz
sample079.wav,pop
sample080.wav,disco
sample081.wav,jazz
sample082.wav,rock
sample083.wav,jazz
sample084.wav,rock
sample085.wav,rock
sample086.wav,metal
sample087.wav,disco
sample088.wav,metal
sample089.wav,metal
sample090.wav,reggae
sample091.wav,blues
sample092.wav,blues
sample093.wav,hiphop
sample094.wav,reggae
sample095.wav,metal
sample096.wav,classical
sample097.wav,rock
sample098.wav,country
sample099.wav,disco
sample100.wav,rock
sample101.wav,blues
sample102.wav,reggae
sample103.wav,country
sample104.wav,jazz
sample105.wav,jazz
sample106.wav,hiphop
sample107.wav,jazz
sample108.wav,blues
sample109.wav,disco
sample110.wav,blues
sample111.wav,jazz
sample112.wav,metal
sample113.wav,pop
sample114.wav,hiphop
sample115.wav,reggae
sample116.wav,blues
sample117.wav,classical
sample118.wav,reggae
sample119.wav,rock
sample120.wav,jazz
sample121.wav,reggae
sample122.wav,pop
sample123.wav,country
sample124.wav,reggae
sample125.wav,disco
sample126.wav,classical
sample127.wav,jazz
sample128.wav,disco
sample129.wav,blues
sample130.wav,jazz
sample131.wav,metal
sample132.wav,classical
sample133.wav,country
sample134.wav,country
sample135.wav,country
sample136.wav,hiphop
sample137.wav,blues
sample138.wav,metal
sample139.wav,classical
sample140.wav,country
sample141.wav,rock
sample142.wav,rock
sample143.wav,reggae
sample144.wav,pop
sample145.wav,classical
sample146.wav,rock
sample147.wav,jazz
sample148.wav,disco
sample149.wav,hiphop
sample150.wav,rock
sample151.wav,blues
sample152.wav,disco
sample153.wav,hiphop
sample154.wav,blues
sample155.wav,disco
sample156.wav,country
sample157.wav,rock
sample158.wav,blues
sample159.wav,jazz
sample160.wav,country
sample161.wav,metal
sample162.wav,reggae
sample163.wav,reggae
sample164.wav,metal
sample165.wav,hiphop
sample166.wav,pop
sample167.wav,metal
sample168.wav,hiphop
sample169.wav,pop
sample170.wav,pop
sample171.wav,country
sample172.wav,country
sample173.wav,rock
sample174.wav,hiphop
sample175.wav,disco
sample176.wav,country
sample177.wav,metal
sample178.wav,metal
sample179.wav,metal
sample180.wav,blues
sample181.wav,rock
sample182.wav,classical
sample183.wav,classical
sample184.wav,reggae
sample185.wav,hiphop
sample186.wav,classical
sample187.wav,reggae
sample188.wav,country
sample189.wav,jazz
sample190.wav,pop
sample191.wav,classical
sample192.wav,blues
sample193.wav,jazz
sample194.wav,metal
sample195.wav,blues
sample196.wav,reggae
sample197.wav,blues
sample198.wav,hiphop
sample199.wav,disco
sample200.wav,classical
sample201.wav,disco
sample202.wav,blues
sample203.wav,country
sample204.wav,hiphop
sample205.wav,country
sample206.wav,metal
sample207.wav,disco
sample208.wav,pop
sample209.wav,rock
sample210.wav,metal
sample211.wav,pop
sample212.wav,country
sample213.wav,pop
sample214.wav,classical
sample215.wav,pop
sample216.wav,rock
sample217.wav,country
sample218.wav,country
sample219.wav,reggae
sample220.wav,disco
sample221.wav,rock
sample222.wav,rock
sample223.wav,classical
sample224.wav,jazz
sample225.wav,hiphop
sample226.wav,rock
sample227.wav,metal
sample228.wav,reggae
sample229.wav,reggae
sample230.wav,reggae
sample231.wav,hiphop
sample232.wav,pop
sample233.wav,hiphop
sample234.wav,classical
sample235.wav,metal
sample236.wav,pop
sample237.wav,metal
sample238.wav,jazz
sample239.wav,country
sample240.wav,jazz
sample241.wav,pop
sample242.wav,classical
sample243.wav,blues
sample244.wav,disco
sample245.wav,metal
sample246.wav,jazz
sample247.wav,country
sample248.wav,jazz
sample249.wav,hiphop
sample250.wav,reggae
sample251.wav,hiphop
sample252.wav,pop
sample253.wav,disco
sample254.wav,rock
sample255.wav,hiphop
sample256.wav,country
sample257.wav,blues
sample258.wav,pop
sample259.wav,pop
sample260.wav,hiphop
sample261.wav,reggae
sample262.wav,hiphop
sample263.wav,reggae
sample264.wav,classical
sample265.wav,jazz
sample266.wav,hiphop
sample267.wav,pop
sample268.wav,country
sample269.wav,pop
sample270.wav,blues
sample271.wav,blues
sample272.wav,classical
sample273.wav,country
sample274.wav,reggae
sample275.wav,reggae
sample276.wav,classical
sample277.wav,classical
sample278.wav,metal
sample279.wav,jazz
sample280.wav,disco
sample281.wav,classical
sample282.wav,pop
sample283.wav,country
sample284.wav,classical
sample285.wav,country
sample286.wav,pop
sample287.wav,rock
sample288.wav,metal
sample289.wav,reggae
sample290.wav,reggae
sample291.wav,classical
sample292.wav,blues
sample293.wav,jazz
sample294.wav,hiphop
sample295.wav,hiphop
sample296.wav,blues
sample297.wav,pop
sample298.wav,rock
sample299.wav,hiphop
